iter	Passed	Remaining
255	329	956
256	329	953
257	330	951
258	331	948
259	332	945
260	332	942
261	333	939
262	334	936
263	335	933
264	335	931
265	336	928
266	337	925
267	337	922
268	338	919
269	339	916
270	339	914
271	340	911
272	341	908
273	341	906
274	342	903
275	343	900
276	344	898
277	344	895
278	345	893
279	346	891
280	347	888
281	348	886
282	348	883
283	349	880
284	350	878
285	350	875
286	351	873
287	352	870
288	353	868
289	353	866
290	354	863
291	355	861
292	355	858
293	356	856
294	357	854
295	358	851
296	358	849
297	359	846
298	360	844
299	360	842
300	361	839
301	362	837
302	362	834
303	363	832
304	364	830
305	365	827
306	365	825
307	366	823
308	367	820
309	367	818
310	368	816
311	369	814
312	369	811
313	370	809
314	371	807
315	371	804
316	372	802
317	373	800
318	374	798
319	374	796
320	375	794
321	376	792
322	376	789
323	377	787
324	378	785
325	378	783
326	379	781
327	380	779
328	381	777
329	381	774
330	382	772
331	382	770
332	383	768
333	384	766
334	385	764
335	385	762
336	386	760
337	387	758
338	387	756
339	388	754
340	389	752
341	390	750
342	390	748
343	391	746
344	392	744
345	392	742
346	393	740
347	394	738
348	394	736
349	395	734
350	396	732
351	397	730
352	397	728
353	398	726
354	399	724
355	399	723
356	400	721
357	401	719
358	402	717
359	402	716
360	403	714
361	404	712
362	405	710
363	405	708
364	406	707
365	407	705
366	407	703
367	408	701
368	409	699
369	410	698
370	410	696
371	411	694
372	412	692
373	412	691
374	413	689
375	414	687
376	414	685
377	415	683
378	416	682
379	417	680
380	417	678
381	418	677
382	419	675
383	420	673
384	420	672
385	421	670
386	422	668
387	423	667
388	423	665
389	424	663
390	425	662
391	425	660
392	426	658
393	427	657
394	427	655
395	428	653
396	429	651
397	429	650
398	430	648
399	431	646
400	431	645
401	432	643
402	433	641
403	434	640
404	434	638
405	435	637
406	436	635
407	436	633
408	437	632
409	438	630
410	439	629
411	439	627
412	440	626
413	441	624
414	441	622
415	442	621
416	443	619
417	443	618
418	444	616
419	445	615
420	446	614
421	447	612
422	448	611
423	448	609
424	449	608
425	450	606
426	450	605
427	451	603
428	452	601
429	452	600
430	453	598
431	454	597
432	454	595
433	455	594
434	456	592
435	456	590
436	457	589
437	458	587
438	458	586
439	459	585
440	460	583
441	461	582
442	461	580
443	462	579
444	463	578
445	464	576
446	464	575
447	465	574
448	466	572
449	467	571
450	468	569
451	468	568
452	469	566
453	470	565
454	470	563
455	471	562
456	472	560
457	472	559
458	473	558
459	474	556
460	474	555
461	475	553
462	476	552
463	477	551
464	477	549
465	478	548
466	479	547
467	480	545
468	480	544
469	481	542
470	481	541
471	482	539
472	483	538
473	484	537
474	484	535
475	485	534
476	486	533
477	487	531
478	487	530
479	488	529
480	489	527
481	489	526
482	490	525
483	491	523
484	491	522
485	492	521
486	493	519
487	494	518
488	494	517
489	495	515
490	496	514
491	497	513
492	497	511
493	498	510
494	499	509
495	499	507
496	500	506
497	501	505
498	501	504
499	502	502
500	503	501
501	504	500
502	505	499
503	506	498
504	506	496
505	507	495
506	508	494
507	509	493
508	509	491
509	510	490
510	511	489
511	511	487
512	512	486
513	513	485
514	514	484
515	515	483
516	515	481
517	516	480
518	517	479
519	517	478
520	518	476
521	519	475
522	520	474
523	520	473
524	521	472
525	522	470
526	523	469
527	524	468
528	524	467
529	525	466
530	526	464
531	526	463
532	527	462
533	528	461
534	528	459
535	529	458
536	530	457
537	530	455
538	531	454
539	532	453
540	532	452
541	533	450
542	534	449
543	535	448
544	535	447
545	536	446
546	537	444
547	537	443
548	538	442
549	539	441
550	539	439
551	540	438
552	541	437
553	541	436
554	542	435
555	543	433
556	544	432
557	544	431
558	545	430
559	546	429
560	546	427
561	547	426
562	548	425
563	548	424
564	549	422
565	550	421
566	551	420
567	551	419
568	552	418
569	553	417
570	553	416
571	554	414
572	555	413
573	555	412
574	556	411
575	557	410
576	558	409
577	559	408
578	559	406
579	560	405
580	561	404
581	561	403
582	562	402
583	563	401
584	563	400
585	564	398
586	565	397
587	566	396
588	567	395
589	567	394
590	568	393
591	569	392
592	570	391
593	570	390
594	571	388
595	572	387
596	573	386
597	573	385
598	574	384
599	575	383
600	575	382
601	576	381
602	577	380
603	577	378
604	578	377
605	579	376
606	580	375
607	581	374
608	581	373
609	582	372
610	583	371
611	583	370
612	584	369
613	585	368
614	586	366
615	586	365
616	587	364
617	588	363
618	588	362
619	589	361
620	590	360
621	590	359
622	591	357
623	592	356
624	592	355
625	593	354
626	594	353
627	595	352
628	595	351
629	596	350
630	597	349
631	598	348
632	599	347
633	599	346
634	600	345
635	601	344
636	601	342
637	602	341
638	603	340
639	603	339
640	604	338
641	605	337
642	606	336
643	606	335
644	607	334
645	608	333
646	609	332
647	609	331
648	610	330
649	611	329
650	612	328
651	612	327
652	613	326
653	614	324
654	614	323
655	615	322
656	616	321
657	617	320
658	617	319
659	618	318
660	619	317
661	620	316
662	620	315
663	621	314
664	622	313
665	622	312
666	623	311
667	624	310
668	625	309
669	626	308
670	627	307
671	627	306
672	628	305
673	629	304
674	629	303
675	630	302
676	631	301
677	632	300
678	633	299
679	634	298
680	634	297
681	635	296
682	636	295
683	637	294
684	637	293
685	638	292
686	639	291
687	640	290
688	641	289
689	641	288
690	642	287
691	643	286
692	644	285
693	644	284
694	645	283
695	646	282
696	646	281
697	647	280
698	648	279
699	648	278
700	649	277
701	650	276
702	651	275
703	651	274
704	652	273
705	653	272
706	654	271
707	654	270
708	655	269
709	656	268
710	657	267
711	657	266
712	658	265
713	659	264
714	660	263
715	660	262
716	661	261
717	662	260
718	663	259
719	664	258
720	665	257
721	665	256
722	666	255
723	667	254
724	667	253
725	668	252
726	669	251
727	670	250
728	671	249
729	671	248
730	672	247
731	673	246
732	673	245
733	674	244
734	675	243
735	676	242
736	676	241
737	677	240
738	678	239
739	679	238
740	679	237
741	680	236
742	681	235
743	681	234
744	682	233
745	683	232
746	684	231
747	685	230
748	685	229
749	686	228
750	687	227
751	688	226
752	688	225
753	689	224
754	690	223
755	690	223
756	691	221
757	692	221
758	693	220
759	693	219
760	694	218
761	694	217
762	695	216
763	696	215
764	697	214
765	698	213
766	699	212
767	700	211
768	700	210
769	701	209
770	702	208
771	702	207
772	703	206
773	704	205
774	705	204
775	705	203
776	706	202
777	706	201
778	707	200
779	708	199
780	708	198
781	709	197
782	710	196
783	711	195
784	711	194
785	713	194
786	715	193
787	717	193
788	719	192
789	721	191
790	722	190
791	724	190
792	726	189
793	727	188
794	731	188
795	732	187
796	734	187
797	735	186
798	737	185
799	738	184
800	739	183
801	740	182
802	741	182
803	743	181
804	745	180
805	746	179
806	748	178
807	750	178
808	751	177
809	752	176
810	754	175
811	755	175
812	756	174
813	757	173
814	758	172
815	760	171
816	762	170
817	763	169
818	763	168
819	764	167
820	765	166
821	766	165
822	767	165
823	768	164
824	769	163
825	770	162
826	771	161
827	772	160
828	772	159
829	773	158
830	774	157
831	775	156
832	776	155
833	777	154
834	777	153
835	778	152
836	779	151
837	779	150
838	780	149
839	781	148
840	782	147
841	782	146
842	783	145
843	784	144
844	784	143
845	785	143
846	786	142
847	787	141
848	788	140
849	788	139
850	789	138
851	790	137
852	790	136
853	791	135
854	792	134
855	792	133
856	793	132
857	794	131
858	795	130
859	795	129
860	796	128
861	797	127
862	797	126
863	798	125
864	799	124
865	799	123
866	800	122
867	801	121
868	802	120
869	802	119
870	803	119
871	804	118
872	805	117
873	805	116
874	806	115
875	807	114
876	807	113
877	808	112
878	809	111
879	810	110
880	810	109
881	811	108
882	812	107
883	813	106
884	814	105
885	814	104
886	815	103
887	816	102
888	817	102
889	818	101
890	819	100
891	819	99
892	820	98
893	821	97
894	822	96
895	822	95
896	823	94
897	824	93
898	824	92
899	825	91
900	826	90
901	827	89
902	827	88
903	828	87
904	829	87
905	829	86
906	830	85
907	831	84
908	831	83
909	832	82
910	833	81
911	834	80
912	834	79
913	835	78
914	836	77
915	837	76
916	837	75
917	838	74
918	839	73
919	839	73
920	840	72
921	841	71
922	841	70
923	842	69
924	843	68
925	843	67
926	844	66
927	846	65
928	847	64
929	848	63
930	849	62
931	849	62
932	850	61
933	851	60
934	852	59
935	852	58
936	853	57
937	854	56
938	854	55
939	855	54
940	856	53
941	856	52
942	857	51
943	858	50
944	859	50
945	859	49
946	860	48
947	861	47
948	862	46
949	862	45
950	863	44
951	864	43
952	864	42
953	865	41
954	866	40
955	866	39
956	867	38
957	868	38
958	868	37
959	869	36
960	870	35
961	870	34
962	871	33
963	872	32
964	872	31
965	873	30
966	874	29
967	874	28
968	875	28
969	876	27
970	876	26
971	877	25
972	878	24
973	878	23
974	879	22
975	880	21
976	881	20
977	881	19
978	882	18
979	883	18
980	883	17
981	884	16
982	885	15
983	886	14
984	886	13
985	887	12
986	888	11
987	889	10
988	889	9
989	890	8
990	891	8
991	892	7
992	892	6
993	893	5
994	894	4
995	895	3
996	895	2
997	896	1
998	897	0
999	897	0
